userID	itemID	label
375	4665	0
769	198	1
1396	5659	0
1739	6725	0
594	1685	0
215	87	1
1214	5109	0
342	5436	0
1113	237	1
917	26	1
1861	77	1
847	5165	0
1238	7378	0
1622	3371	1
1274	5683	0
139	135	1
722	2727	0
216	1203	1
86	4599	0
1776	3733	1
1316	63	1
1265	6929	0
140	254	1
1263	1435	1
818	1055	0
358	3071	0
612	6500	0
1653	79	1
496	3753	0
327	9312	0
1422	3340	1
1116	2775	0
1755	827	1
1140	3023	1
229	73	1
1222	734	0
1254	8646	0
550	2538	0
178	798	1
627	1244	1
888	5126	0
1694	126	1
477	7135	0
851	254	1
1271	4334	0
1796	3756	1
132	717	0
1442	4330	0
1524	1308	1
1121	5447	0
1675	601	1
131	5279	0
1494	8159	0
598	442	1
713	2629	0
241	6530	0
415	7	1
70	559	1
113	289	1
1381	7296	0
1477	419	1
263	9239	0
1451	4317	0
1702	474	1
1667	2567	1
294	1488	0
1421	1575	1
1216	6548	0
799	3538	0
1330	9157	0
166	7969	0
1270	3336	0
769	8209	0
158	1424	0
304	4851	0
1844	827	1
528	5443	0
601	3735	0
1390	1948	0
1326	46	1
601	3865	0
137	2010	0
582	1322	1
1285	374	1
832	253	1
389	81	1
1174	77	1
1518	1236	1
1666	1250	0
472	1839	1
69	25	1
551	347	1
511	3857	0
838	388	1
939	6208	0
1263	949	1
932	7324	0
686	4209	0
844	202	1
57	457	1
1871	289	1
299	289	1
281	445	1
1724	941	1
1452	1526	1
1133	164	1
141	286	1
376	879	1
259	96	1
1338	888	1
681	87	1
1357	1448	0
1389	1717	0
717	126	1
144	80	1
1683	6347	0
602	127	1
1690	3624	1
1752	4942	0
106	768	1
1081	6765	0
1405	6347	0
881	2780	0
50	1683	0
328	136	1
1201	9134	0
1008	2840	1
156	6761	0
1328	4557	0
285	210	1
1602	8297	0
1814	105	1
1617	6730	0
1564	42	1
990	4462	0
699	5043	0
305	1199	1
1838	819	0
895	2123	0
811	6493	0
1232	7529	0
656	941	1
737	164	1
370	79	1
168	765	1
1520	141	1
973	5427	0
1399	171	1
952	511	1
1824	154	1
1093	2229	0
521	3614	0
737	1274	0
826	87	1
113	42	1
755	2424	1
667	1919	0
709	5425	0
1379	1055	0
31	8901	0
1124	2995	1
855	3937	0
1253	2914	0
395	4369	0
1548	87	1
1176	1088	1
755	3872	0
468	171	1
282	7895	0
885	2643	1
1514	7300	0
259	1331	1
1140	1523	1
483	40	1
1244	1750	0
855	3666	0
122	7033	0
688	558	1
244	8940	0
1791	46	1
664	156	1
1751	3701	1
353	79	1
455	105	1
313	805	1
1162	758	0
783	293	0
8	3291	0
167	217	1
715	1321	1
923	6220	0
1551	8773	0
703	2235	0
964	1799	1
1428	6679	0
1027	2501	0
1418	7856	0
331	199	1
1581	271	1
276	8902	0
52	1348	0
116	9163	0
345	1549	1
120	5686	0
691	6633	0
1340	3266	1
359	1551	1
19	2785	0
359	2198	0
1779	4020	0
393	250	1
981	1278	1
997	2348	0
1563	560	0
1732	22	1
1792	105	1
1008	1520	0
1811	1324	1
1017	6193	0
1217	5145	0
1480	727	1
1446	8050	0
1811	4615	0
1550	4450	0
1389	985	0
1774	795	1
1426	2054	1
556	3829	0
362	8032	0
531	1032	0
1751	7049	0
550	9235	0
369	127	1
1603	96	1
407	794	1
1135	2507	1
1641	301	1
281	6919	0
243	26	1
37	4375	0
1311	210	1
1195	9030	0
28	1632	0
1594	363	1
29	282	1
982	2887	0
1413	75	1
1393	5045	0
1193	3092	1
537	1978	1
498	363	1
318	1491	1
1546	22	1
397	1890	0
255	8152	0
774	2465	1
704	1797	0
751	46	1
1482	79	1
1641	8853	0
602	2132	1
118	493	1
1843	334	1
213	8353	0
1412	1764	1
83	81	1
1158	520	1
1531	233	1
855	2579	1
1677	388	1
1401	1989	0
940	2727	1
807	219	0
880	556	0
189	1120	1
975	361	1
1423	87	1
1125	2509	0
169	1032	1
29	44	1
1365	75	1
30	287	1
707	1115	1
1465	726	1
1136	489	0
109	781	1
1851	2028	0
1550	2340	1
1493	2516	1
1226	1244	1
1750	2900	1
429	1634	0
1511	1395	1
600	2122	1
69	7978	0
431	388	1
1470	6416	0
1794	252	1
572	126	1
732	956	1
712	1588	0
120	8229	0
1767	2001	0
1270	159	1
30	34	1
101	733	1
1741	80	1
1241	76	1
769	735	1
1865	1947	1
877	1821	1
1239	6367	0
1853	1401	1
168	528	1
1148	1541	0
1167	2297	1
96	3568	0
1316	1858	0
514	237	1
1824	8563	0
1712	6319	0
929	6016	0
1437	4304	0
1117	6583	0
673	1078	1
326	6437	0
1611	3548	1
107	245	1
1075	5709	0
1855	4790	0
1354	1025	0
727	87	1
941	2103	1
1454	4680	0
1350	3121	0
367	8666	0
764	126	1
1542	9258	0
1116	96	1
1419	5971	0
1415	8206	0
1367	5046	0
167	395	1
1467	2972	0
314	6019	0
485	96	1
1347	2060	0
1290	525	1
990	255	1
369	7369	0
824	4238	0
1820	230	1
376	42	1
740	5433	0
1247	9065	0
226	6111	0
106	764	1
117	119	1
768	4444	0
770	388	1
1528	1921	0
1297	6331	0
1552	199	1
1690	77	1
136	90	1
539	167	1
903	3370	0
1756	3765	0
1108	7409	0
29	279	1
1382	254	1
480	3057	0
444	1410	0
1740	2643	1
1215	9267	0
787	2731	0
1868	2836	0
1854	1556	1
1407	800	0
482	1822	0
685	96	1
1859	6267	0
314	6192	0
1704	79	1
564	345	0
1217	34	1
776	1703	0
1632	1608	1
171	1042	1
1730	3679	1
1763	276	1
433	2520	0
45	254	1
874	96	1
194	7961	0
1075	8793	0
1654	126	1
786	119	1
176	2411	0
1202	3992	0
645	2926	0
1298	76	1
875	2628	1
529	1861	0
1754	1169	0
1409	277	1
1279	1395	1
1585	6854	0
356	3527	0
1302	1651	1
716	9301	0
1096	4537	0
1274	2688	0
909	237	1
1728	171	1
1622	7839	0
1768	504	1
824	6817	0
1359	608	1
1475	5039	0
752	96	1
1278	87	1
1269	7358	0
8	51	1
520	5684	0
294	2739	0
1621	7068	0
1084	923	1
1627	3562	1
832	1858	0
194	7	1
61	486	1
430	2390	0
233	1640	0
599	8113	0
382	5890	0
1562	239	1
931	1140	1
616	34	0
759	276	1
155	980	1
346	577	1
383	136	1
65	2594	0
634	2185	1
715	2325	1
427	5763	0
1185	96	0
1446	1031	1
1402	87	1
16	5259	0
564	230	1
57	33	1
503	40	1
1170	127	1
42	7738	0
1290	1407	0
1417	96	1
1477	2446	0
503	6287	0
69	920	0
503	22	1
1834	893	1
592	2856	0
395	5012	0
377	1620	1
160	7212	0
1089	2844	0
420	676	1
218	735	1
265	4402	0
823	758	1
171	7715	0
1817	135	1
1346	286	1
427	787	1
798	535	1
1418	6116	0
1572	361	1
151	2042	0
395	1672	1
928	4222	0
536	1410	0
14	1492	0
310	6253	0
1244	561	1
1250	8178	0
466	2524	0
934	1341	1
304	2486	0
369	6874	0
711	1212	0
1317	2924	0
791	844	0
617	7269	0
1666	3614	1
1057	6768	0
667	9065	0
1323	538	1
185	1099	1
1531	7774	0
588	5551	0
986	9295	0
1033	762	1
1025	1229	0
1175	4630	0
1529	4708	0
292	6708	0
1761	1920	0
974	9227	0
883	46	1
646	1300	0
1582	538	1
242	2874	0
1200	46	1
477	1851	1
333	6863	0
1862	654	1
405	1696	1
1645	2433	0
1010	96	1
94	4777	0
814	9165	0
1842	101	1
355	8220	0
1295	560	1
1707	1893	1
1367	374	1
495	87	1
1093	4811	0
1651	9292	0
1192	379	0
255	1320	1
1586	79	1
197	445	1
101	391	1
191	3569	0
1158	3255	0
613	934	1
510	7520	0
197	1157	1
133	46	1
198	250	1
1644	6948	0
1022	7296	0
1493	395	1
993	2820	1
1765	282	1
509	1812	1
1030	42	1
686	2276	1
1360	915	1
1334	4746	0
750	137	1
776	254	1
578	2068	1
602	3824	0
167	2632	0
1154	87	1
677	895	1
225	1229	1
1638	2179	0
827	4661	0
957	4812	0
1286	4560	0
1744	7612	0
665	7744	0
1411	73	1
1844	428	0
566	932	0
995	483	1
1012	2928	0
1231	1446	1
492	6310	0
588	253	1
1367	4639	0
1454	1324	1
945	3992	0
1460	388	1
281	601	0
1725	2876	0
1317	8962	0
321	2998	0
37	343	1
1494	325	0
550	1426	0
482	135	1
1029	6175	0
609	5391	0
799	6532	0
892	6500	0
1198	1730	1
242	5404	0
856	2595	1
179	445	1
523	3242	0
1708	2063	1
1518	2683	1
71	96	1
64	1942	0
1701	915	1
1373	1644	0
367	445	1
199	212	1
1262	7740	0
386	727	1
458	96	1
946	9325	0
114	808	1
876	2631	1
1467	445	1
1843	3228	1
1855	156	1
220	386	1
1406	46	1
624	1146	1
583	412	0
929	87	1
1854	3824	1
661	3339	0
1810	3713	1
872	2285	1
298	9156	0
649	135	1
508	7320	0
582	216	0
52	423	1
325	540	1
1826	441	1
1201	219	1
561	2035	1
851	4807	0
640	2193	1
876	2633	1
59	1685	0
200	8317	0
570	8786	0
29	8418	0
1567	7415	0
126	8399	0
49	1914	0
910	1984	0
439	809	1
568	81	1
1858	8916	0
966	80	1
376	4684	0
834	37	1
1677	3209	0
819	21	1
1867	3832	1
180	35	1
18	7429	0
990	126	1
601	208	0
546	4621	0
850	3412	0
1605	80	1
478	9165	0
1496	46	1
1548	239	1
130	862	1
1728	5005	0
1770	7592	0
236	5915	0
914	6920	0
13	154	1
1340	5778	0
985	1198	1
323	1500	1
1728	2972	0
1798	1078	1
707	192	1
619	3973	0
18	5461	0
1734	6940	0
347	100	1
477	388	1
227	4825	0
961	1502	1
1229	5263	0
1247	3872	0
57	452	1
184	765	1
1755	6837	0
46	73	1
100	198	1
787	7370	0
248	2440	0
520	419	1
808	5734	0
1333	3143	0
1149	561	1
654	941	1
1700	1571	0
656	5542	0
1041	480	1
1585	7269	0
1229	1450	0
219	1757	0
1166	7	1
528	7210	0
1630	6844	0
859	54	1
995	3363	0
1130	2505	1
611	422	0
857	215	1
369	75	1
423	126	1
1844	6489	0
152	9196	0
1086	1148	0
178	328	0
143	916	1
1530	1664	1
854	7984	0
459	3888	0
1839	237	1
1674	77	1
1369	1319	0
633	445	1
1457	560	1
1041	1122	1
1158	7693	0
721	1105	1
252	1313	1
755	1617	1
1099	5626	0
1654	127	1
686	7539	0
1673	6311	0
1189	1327	0
1120	9087	0
1773	3191	1
1284	145	1
731	105	1
1632	3571	1
976	2688	1
1474	897	0
1445	4370	0
1196	135	1
1795	2922	0
1167	1077	0
1099	2627	1
1498	9135	0
1195	2643	0
250	6145	0
1558	2506	0
753	7991	0
35	293	1
904	2687	1
1337	46	1
988	1422	1
1731	105	1
1354	4009	0
994	1313	0
831	87	1
1486	3797	0
1825	3783	1
1626	80	1
1834	5370	0
1440	808	1
769	486	1
605	1078	1
1563	1235	0
154	2336	0
355	4293	0
292	119	1
78	610	1
718	9191	0
321	1174	1
1619	1253	1
1556	2015	1
1376	2884	0
1424	87	1
130	3799	0
1737	105	1
642	3702	0
809	87	1
1721	2892	1
1643	1140	1
1759	6390	0
298	210	1
1096	804	1
615	250	1
885	1579	0
1136	4826	0
639	4616	0
791	2786	0
1692	1278	1
1851	46	1
1216	2246	0
138	137	1
509	1909	1
1341	1754	1
398	496	1
393	40	1
748	6001	0
769	63	0
1173	171	1
4	5292	0
1044	1723	1
226	483	1
1569	3500	1
124	3127	0
1076	8888	0
304	4007	0
868	258	0
1471	4601	0
1809	40	1
184	46	1
1767	6094	0
802	528	1
141	1153	0
222	839	0
872	258	0
183	9165	0
895	127	1
539	6122	0
1639	79	1
172	8889	0
1395	1635	0
1202	608	1
1109	261	1
1389	442	1
282	1688	0
1658	79	1
504	1021	1
891	195	1
560	2032	1
1037	250	1
312	1472	1
65	1085	0
15	3265	0
1427	4911	0
1188	1165	1
229	7669	0
501	5471	0
1527	1349	1
1585	289	1
432	6470	0
889	211	1
718	254	1
1740	105	1
1553	5249	0
1079	524	1
1318	5688	0
1188	6237	0
1018	8330	0
1673	1153	1
1793	483	1
176	879	1
786	9033	0
1725	1253	0
1600	1574	0
1543	3669	0
1317	199	1
1673	6175	0
1045	4750	0
568	135	1
891	2650	1
1092	1571	1
1722	564	1
202	2780	0
1214	7495	0
77	6916	0
1467	3223	1
1570	5064	0
516	334	1
1567	119	1
393	8960	0
1241	1921	0
413	6438	0
950	7410	0
360	135	1
871	6970	0
1802	79	1
132	871	1
1802	5905	0
1737	6061	0
219	250	1
1378	126	1
1157	8286	0
882	1545	1
765	5217	0
1486	8587	0
277	1397	1
870	484	1
280	325	1
1237	395	0
256	96	1
790	96	1
76	4261	0
621	127	1
681	2270	1
1383	5977	0
1649	1361	0
514	3827	0
754	474	1
1645	334	1
1117	46	1
1749	7037	0
249	253	1
1632	678	1
1281	923	0
471	6948	0
221	6337	0
1671	484	1
776	915	1
707	5582	0
587	135	1
640	2191	1
343	5532	0
758	3089	0
1366	54	1
153	3608	0
779	6565	0
1142	445	0
507	105	1
1582	808	1
854	4400	0
1638	6039	0
309	818	0
1871	8515	0
1695	3438	0
1198	3623	0
1040	237	1
1303	8966	0
1776	4267	0
421	67	0
468	538	1
626	1839	0
1036	126	1
408	1088	1
1659	5910	0
1476	4092	0
705	286	1
488	5143	0
1462	5045	0
1270	6429	0
1700	108	1
177	989	1
1754	426	1
281	1270	0
1229	244	1
1265	5676	0
1014	6742	0
648	4884	0
1083	79	1
140	2439	0
1036	7991	0
986	1220	1
194	8192	0
694	6383	0
1542	7405	0
1741	4886	0
1817	81	1
1633	361	1
59	445	1
969	80	1
406	289	0
1192	5583	0
408	764	1
797	129	1
881	1523	1
1379	6453	0
751	2404	1
631	254	1
937	774	1
1851	7271	0
1445	34	1
1535	8761	0
1870	3192	0
157	6210	0
730	87	1
1662	250	1
1010	9351	0
633	7913	0
779	1122	1
910	7356	0
1542	96	1
755	7503	0
818	7345	0
1397	96	1
404	2157	0
1677	119	1
1543	729	1
1584	46	1
1559	301	1
1508	7013	0
529	1	0
1067	2364	1
597	4239	0
1571	9015	0
1691	7149	0
619	1593	1
1363	2066	1
908	2696	1
1788	2453	1
1283	8776	0
1060	5442	0
1022	2232	0
1573	7185	0
1581	1052	1
893	199	1
1447	2157	1
1123	8724	0
36	322	1
186	1107	1
1125	2998	1
1018	861	1
1344	8224	0
1360	354	1
1570	886	0
1042	8791	0
1690	8536	0
920	2693	0
359	217	1
1272	368	1
1438	105	1
435	8325	0
813	5422	0
471	1884	0
1618	6039	0
1615	119	1
1516	691	0
609	37	1
1450	1581	0
1694	79	1
1101	1174	1
1408	3328	1
939	99	1
1686	7776	0
1306	2144	1
585	4707	0
556	2020	1
849	6711	0
145	7824	0
738	87	1
637	22	1
355	5803	0
1252	96	1
289	241	1
690	1120	1
111	28	1
740	2324	0
627	2176	1
924	1446	1
459	8140	0
609	1188	1
1069	6361	0
1079	1256	1
1279	5977	0
461	6808	0
354	520	1
797	1082	1
1763	2499	0
758	511	1
1266	159	1
590	9261	0
1424	80	1
1193	929	1
852	4260	0
1607	1307	0
1018	4833	0
416	1732	1
7	7611	0
774	515	1
138	76	1
351	989	1
708	192	1
1099	322	0
1034	5731	0
1370	4391	0
1610	1523	1
292	655	1
1738	171	1
948	56	1
155	897	0
1075	135	1
1248	6837	0
1035	79	1
541	3756	0
144	4336	0
1320	554	1
1327	247	1
1820	1556	1
1599	2766	0
1596	3527	1
210	1863	0
555	7411	0
1750	3186	1
1503	204	0
1603	528	1
275	8743	0
85	2543	0
780	453	1
784	237	1
661	5842	0
87	5928	0
535	474	1
1546	608	1
800	286	1
1617	135	1
343	1541	1
1171	105	1
101	734	1
835	1123	1
591	9016	0
67	4909	0
1750	5614	0
353	81	1
1059	245	1
174	2045	0
1672	6116	0
1811	3863	0
430	571	1
1275	6949	0
88	3052	0
1517	87	1
1508	3470	0
1615	427	1
1119	4178	0
1114	2260	1
1816	4359	0
1687	4314	0
763	80	1
1395	1483	0
1395	6220	0
44	77	1
934	5275	0
785	7378	0
281	1404	1
919	3792	0
1737	8931	0
1821	96	1
1149	261	1
1841	4130	0
1406	429	1
1642	6319	0
1409	3330	1
1819	1783	1
1302	96	1
636	1275	1
1070	230	1
668	5168	0
1257	6954	0
568	6209	0
28	8345	0
168	96	1
831	81	1
974	7154	0
96	4695	0
1019	2567	1
310	1468	1
340	1010	1
1633	80	1
1622	8839	0
1249	795	1
1828	2094	1
451	87	1
248	34	0
1424	3766	0
1263	3182	1
359	442	1
1320	1758	0
644	1492	0
246	2008	0
1270	2429	0
1109	254	1
626	4653	0
1393	3320	1
829	804	1
59	7711	0
1144	545	1
576	1174	1
1841	303	1
1313	493	1
1298	75	1
22	79	1
988	5	1
1361	7519	0
1472	1923	1
576	2063	1
314	77	1
840	2992	0
1799	137	1
948	7523	0
848	261	1
1631	357	0
1863	254	1
1451	8210	0
1489	81	1
399	7071	0
1698	8834	0
576	8060	0
1059	453	0
76	199	1
1140	7641	0
1115	8403	0
781	76	0
433	1763	1
804	2515	1
1513	8580	0
1101	1761	0
781	4994	0
533	46	1
504	1898	1
933	610	0
1644	3452	1
329	87	1
1045	53	1
1503	7465	0
156	286	1
1812	8858	0
952	163	1
1336	1722	1
252	1671	0
1678	6864	0
709	4007	0
64	73	1
991	77	1
615	7864	0
260	8220	0
821	3628	0
4	9007	0
613	1493	1
1157	7	1
506	34	1
1638	8605	0
462	79	1
528	2257	0
700	1781	1
676	34	1
1840	3158	0
1164	1153	1
227	46	1
793	137	1
1737	46	1
771	493	1
1105	2781	1
622	1708	0
82	657	1
1367	2603	1
148	944	1
1435	378	1
1744	3695	1
515	5260	0
1438	1900	0
1177	8050	0
857	77	1
1637	1430	0
1766	192	1
1609	8111	0
738	8021	0
937	2725	1
114	9048	0
1322	2892	0
94	5516	0
1844	2448	0
1260	105	1
580	46	1
1248	1569	0
707	2811	0
1440	1322	1
506	42	1
1406	9361	0
393	119	1
1017	2853	1
671	320	1
740	442	1
356	5987	0
1332	1744	0
537	1975	1
660	277	1
377	4225	0
547	9301	0
1149	6913	0
392	26	1
626	4288	0
1478	250	1
694	2124	0
1459	3396	1
838	1327	1
977	4588	0
1199	4320	0
217	1208	1
884	560	1
151	137	1
455	1809	1
842	2557	1
1420	1551	1
814	4974	0
649	87	1
177	119	1
710	127	1
1706	391	1
1644	1580	1
1153	136	1
555	2015	1
473	484	0
1055	5317	0
195	87	1
1406	537	0
82	659	1
172	277	1
592	141	1
239	7940	0
1685	53	1
1851	1395	1
719	8590	0
938	4793	0
721	8547	0
1116	7961	0
601	7266	0
1185	388	1
1756	1100	1
24	254	1
396	391	0
122	252	1
1684	1225	1
1205	3807	0
445	135	1
424	4345	0
595	9340	0
1172	388	1
888	1777	1
267	1354	1
1856	712	1
421	286	1
76	303	1
1353	135	1
647	8940	0
85	8132	0
773	1523	1
953	46	1
38	350	1
236	6176	0
1866	2076	1
1768	42	1
13	160	1
1218	8704	0
1124	282	1
609	7689	0
1423	77	1
1808	1236	1
743	127	1
1345	1042	1
93	87	1
1276	6001	0
224	1501	0
1721	2020	0
907	96	1
239	1274	1
1496	5582	0
1391	75	1
1279	5230	0
519	8732	0
117	8681	0
1549	1889	1
951	794	0
789	6327	0
881	2637	1
1271	712	1
1799	3760	1
897	73	1
892	2652	1
1099	1395	1
744	1752	0
1448	6827	0
125	309	1
1563	1889	1
298	3146	0
996	445	1
52	426	1
1005	6737	0
490	5005	0
531	1706	1
